epoch0, number of firms: 5, entrats: 0, exiters: 5, EP: 0.004087277106114746, NPV1: -0.07310099651006026, EP_fact: -0.009999999999999998 
epoch1, number of firms: 5, entrats: 1, exiters: 1, EP: 0.005091885020595377, NPV1: 0.018683651751812875, EP_fact: -0.01 
epoch2, number of firms: 7, entrats: 4, exiters: 2, EP: 0.0036143221504255025, NPV1: 0.023534993619001812, EP_fact: -0.01 
epoch3, number of firms: 6, entrats: 1, exiters: 2, EP: 0.003630234894210428, NPV1: 0.02181985106327291, EP_fact: -0.01 
epoch4, number of firms: 6, entrats: 2, exiters: 2, EP: 0.004053760906170605, NPV1: -0.011808754081496703, EP_fact: -0.01 
epoch5, number of firms: 7, entrats: 3, exiters: 2, EP: 0.0030004008609354356, NPV1: 0.012687001633294786, EP_fact: -0.01 
epoch6, number of firms: 8, entrats: 3, exiters: 2, EP: 0.0029217267491951477, NPV1: -0.00335270908445125, EP_fact: -0.009999999999999998 
epoch7, number of firms: 8, entrats: 2, exiters: 2, EP: 0.0020700146022944116, NPV1: 0.00458294008986173, EP_fact: -0.009999394304956593 
epoch8, number of firms: 8, entrats: 0, exiters: 0, EP: 0.002708875869555185, NPV1: 0.023236268081661265, EP_fact: -0.01 
epoch9, number of firms: 6, entrats: 1, exiters: 3, EP: 0.004023949112312769, NPV1: -0.008387841329176093, EP_fact: -0.01 
epoch10, number of firms: 6, entrats: 1, exiters: 1, EP: 0.005218294611827713, NPV1: 0.024430460869061647, EP_fact: -0.01 
epoch11, number of firms: 8, entrats: 2, exiters: 0, EP: 0.0034349707172842904, NPV1: 0.0036825652413390994, EP_fact: -0.01 
epoch12, number of firms: 9, entrats: 1, exiters: 0, EP: 0.004301582754368337, NPV1: 0.0006522865790900966, EP_fact: -0.00962840851878741 
epoch13, number of firms: 9, entrats: 2, exiters: 2, EP: 0.0028480362157857417, NPV1: 0.021563875140617937, EP_fact: -0.009999065179470105 
epoch14, number of firms: 9, entrats: 1, exiters: 1, EP: 0.0025684480789794377, NPV1: 0.019129042052654095, EP_fact: -0.009999999999999998 
epoch15, number of firms: 8, entrats: 1, exiters: 2, EP: 0.004626863255617893, NPV1: 0.024545486977075797, EP_fact: -0.009938475723186365 
epoch16, number of firms: 10, entrats: 2, exiters: 0, EP: 0.0020886956485389172, NPV1: 0.011673800627735983, EP_fact: -0.009854364861518517 
epoch17, number of firms: 9, entrats: 0, exiters: 1, EP: 0.0020989640000768526, NPV1: 0.020702358531552344, EP_fact: -0.009999999999999998 
epoch18, number of firms: 6, entrats: 0, exiters: 3, EP: 0.005102887793251266, NPV1: 0.023912684713106737, EP_fact: -0.01 
epoch19, number of firms: 6, entrats: 1, exiters: 1, EP: 0.0032843815423967294, NPV1: 0.022158244173905817, EP_fact: -0.01 
epoch20, number of firms: 5, entrats: 1, exiters: 2, EP: 0.0038219026575272304, NPV1: 0.018913393869292975, EP_fact: -0.01 
epoch21, number of firms: 4, entrats: 1, exiters: 2, EP: 0.006361890786985327, NPV1: 0.0038594163605464252, EP_fact: -0.01 
epoch22, number of firms: 5, entrats: 1, exiters: 0, EP: 0.005547428829136346, NPV1: 0.022915483467784215, EP_fact: -0.01 
epoch23, number of firms: 7, entrats: 2, exiters: 0, EP: 0.0027502137093493393, NPV1: 0.011605856788178841, EP_fact: -0.00999997423174394 
epoch24, number of firms: 8, entrats: 1, exiters: 0, EP: 0.0034019177809231486, NPV1: 0.012473083671927405, EP_fact: -0.009987101523953407 
epoch25, number of firms: 7, entrats: 1, exiters: 2, EP: 0.003198932181083234, NPV1: 0.014325873787985447, EP_fact: -0.01 
